(1,4.9,"Kentucky Brunch Brand Stout","Iowa United States","#깊은","#풍부한","#달콤한",""커피향에 마쉬멜로우"," 메이플 시럽"," 초콜렛 향이 조화된 아메리칸 더블 / 임페리얼 스타우트 계열의 맥주이다."",""," https://cdn.beeradvocate.com/im/beers/78820.jpg"),
(2,4.81,"Marshmallow Handjee","Indiana United States","#깊은","#풍부한","#달콤한",""Vanilla Bean Dark Lord"라고도 불리우는 바닐라"," 배럴"," 몰트가 적절히 조화된 묵직한 느낌의 러시안 임페리얼 스타우트 계열의 맥주입니다."",""," https://cdn.beeradvocate.com/im/beers/42349.jpg"),
(3,4.79,""Hunahpu"s Imperial Stout - Double Barrel Aged","Florida United States","#과일향","#달콤한","","달콤한 바닐라 향 뒤에는 드라이한 코코아향과 씁쓸한 초콜렛향이 따라온다. 사과향와 함께 칠리의 달콤함과 약간의 매운 맛이 놀라운 조화를 이루는 아메리칸 더블/임페리얼 스타우스 계열의 맥주이다. ",""," https://cdn.beeradvocate.com/im/beers/110635.jpg"),
(4,4.79,""Barrel-Aged Abraxas"","Missouri United States","#아로마","","",""구운 마시멜로와 앤초 칠리"," 카카오"," 시나몬 향을 머금은 아메리칸 더블/임페리얼 스타우스 계열의 맥주이다. "",""," https://cdn.beeradvocate.com/im/beers/87246.jpg"),
(5,4.76,"Heady Topper"","Vermont United States","#홉향","#과일향","#풍부한","쓴 맛과 홉향이 자연스러운 조화를 이루고 풍부한 과일향이 매력적인 IPA 스타일의 맥주입니다.",""," https://cdn.beeradvocate.com/im/beers/16814.jpg"),
(6,4.77,""King Julius"","Massachusetts United States","#홉향","#과일향","","적당한 홉향과 풍부한 과일향이 조화를 이루는 완벽한 발란스의 IPA 맥주입니다. ",""," https://cdn.beeradvocate.com/im/beers/87846.jpg"),
(7,4.75,""Pliny The Younger"","California United States","#과일향","#달콤한","#바디감",""향기로운 오렌지"," 포도향이 느껴짐과 동시에 달콤하고 쓴 맛도 느껴진다. 겨울에만 마실 수 있는 독특하고 강한 바디감의 아메리칸 더블 / 임페리얼 IPA 계열의 맥주이다."",""," https://cdn.beeradvocate.com/im/beers/21690.jpg"),
(8,4.76,""Mornin" Delight"","Iowa United States","#커피향","#아로마","","리치한 커피향과 메이플향이 완벽하게 조화되어 아침식사를 연상시키는 아메리칸 더블 / 임페리얼 스타우트 계열의 맥주이다.",""," https://cdn.beeradvocate.com/im/beers/76421.jpg"),
(9,4.76,"Very Hazy"","Massachusetts United States","#과일향","#달콤한","#꽃향","과일향과 꽃향이 감돌고 쓴맛이 거의 없는 달달한 IPA 계열의 맥주입니다.",""," https://cdn.beeradvocate.com/im/beers/146770.jpg"),
(10,4.78,"King JJJuliusss"","Massachusetts United States","#과일향","#부드러운","#",""시트러스"," 오렌지"," 열대과일 등이 조화를 이룹니다. 드라이 호핑으로 홉향이 풍부하고 목넘김이 부드러운 임페리얼 IPA 계열의 맥주입니다."",""," https://cdn.beeradvocate.com/im/beers/237238.jpg"),
(11,2.37,"카스","한국","#탄산강한","","","카스 프레시는 비열처리공법으로 맥주의 신선하고 톡 쏘는 맛을 더욱 향상시킨 라거입니다.","","https://www.ob.co.kr/assets/images/brands/brands_cass_fresh_goods.png
(12,2.47,"하이트","한국","#시원한","#청량한","",""숙성에서부터 여과까지 생산 전 공정을 맥주가 얼기 직전"," 영하의 온도에서 제조하여 시원하고 청량한 페일라거로 본연의 맛을 극대화시킨 맥주입니다."","","https://produits.bienmanger.com/35121-0w470h470_Hite_Lager_Beer_From_Kore.jpg"),
